ed_name,ed_total
41001,128
41001,128
41001,128
41001,128
41001,128
41002,176
41002,176
41002,176
41002,176
41002,176
41003,165
41003,165
41003,165
41003,165
41003,165
41004,113
41004,113
41004,113
41004,113
41004,113
41005,129
41005,129
41005,129
41005,129
41005,129
41006,124
41006,124
41006,124
41006,124
41006,124
41007,125
41007,125
41007,125
41007,125
41007,125
41008,102
41008,102
41008,102
41008,102
41008,102
41009,99
41009,99
41009,99
41009,99
41009,99
41010,67
41010,67
41010,67
41010,67
41010,67
41011,52
41011,52
41011,52
41011,52
41011,52
41012,70
41012,70
41012,70
41012,70
41012,70
41013,0
41013,0
41013,0
41013,0
41013,0
41014,17
41014,17
41014,17
41014,17
41014,17
41015,35
41015,35
41015,35
41015,35
41015,35
41016,116
41016,116
41016,116
41016,116
41016,116
41017,123
41017,123
41017,123
41017,123
41017,123
41018,99
41018,99
41018,99
41018,99
41018,99
41019,0
41019,0
41019,0
41019,0
41019,0
41020,120
41020,120
41020,120
41020,120
41020,120
41021,174
41021,174
41021,174
41021,174
41021,174
41022,30
41022,30
41022,30
41022,30
41022,30
41023,23
41023,23
41023,23
41023,23
41023,23
41024,33
41024,33
41024,33
41024,33
41024,33
41025,20
41025,20
41025,20
41025,20
41025,20
41026,44
41026,44
41026,44
41026,44
41026,44
41027,124
41027,124
41027,124
41027,124
41027,124
41028,211
41028,211
41028,211
41028,211
41028,211
41029,2
41029,2
41029,2
41029,2
41029,2
41030,176
41030,176
41030,176
41030,176
41030,176
41031,154
41031,154
41031,154
41031,154
41031,154
41032,143
41032,143
41032,143
41032,143
41032,143
41033,206
41033,206
41033,206
41033,206
41033,206
41034,191
41034,191
41034,191
41034,191
41034,191
41035,71
41035,71
41035,71
41035,71
41035,71
41036,67
41036,67
41036,67
41036,67
41036,67
41037,209
41037,209
41037,209
41037,209
41037,209
41038,264
41038,264
41038,264
41038,264
41038,264
41039,207
41039,207
41039,207
41039,207
41039,207
41040,160
41040,160
41040,160
41040,160
41040,160
41041,189
41041,189
41041,189
41041,189
41041,189
41042,30
41042,30
41042,30
41042,30
41042,30
41043,161
41043,161
41043,161
41043,161
41043,161
41044,32
41044,32
41044,32
41044,32
41044,32
41045,180
41045,180
41045,180
41045,180
41045,180
41046,126
41046,126
41046,126
41046,126
41046,126
41047,198
41047,198
41047,198
41047,198
41047,198
